category,description,pattern
quantified_change,Specific numerical improvements reported,lost\s+\d+\s*(pound|lb|kg|kilo)
quantified_change,Specific numerical improvements reported,lost\s+(over|about|around|nearly)?\s*\d+\s*(pound|lb|kg|kilo)
quantified_change,Specific numerical improvements reported,down\s+\d+\s*(pound|lb|kg|kilo)
quantified_change,Specific numerical improvements reported,dropped\s+\d+\s*(pound|lb|kg|kilo)
quantified_change,Specific numerical improvements reported,shed\s+\d+\s*(pound|lb|kg|kilo)
quantified_change,Specific numerical improvements reported,\d+\s*(pound|lb|kg|kilo)\s*(lost|down|lighter)
quantified_change,Specific numerical improvements reported,a1c\s*(went|dropped|down|fell|came down|is now|now)\s*(from\s+\d+\.?\d*\s*(to|down to))?\s*\d+\.?\d*
quantified_change,Specific numerical improvements reported,a1c\s*(of|at|is|was)\s*\d+\.?\d*\s*(now|down from)
quantified_change,Specific numerical improvements reported,my\s+a1c\s+(is|was|went to|dropped to|came down to)\s+\d+\.?\d*
quantified_change,Specific numerical improvements reported,hba1c\s*(went|dropped|down|fell|is now)\s*\d+\.?\d*
quantified_change,Specific numerical improvements reported,blood\s+pressure\s*(went|dropped|down|is now|now)\s*(to|from)?\s*\d+
quantified_change,Specific numerical improvements reported,bp\s*(went|dropped|down|is now)\s*\d+
quantified_change,Specific numerical improvements reported,\d+\s*/\s*\d+\s*(now|down from|blood pressure)
quantified_change,Specific numerical improvements reported,blood\s+sugar\s*(went|dropped|down|is now)\s*(to|from)?\s*\d+
quantified_change,Specific numerical improvements reported,glucose\s*(went|dropped|down|is now)\s*(to|from)?\s*\d+
quantified_change,Specific numerical improvements reported,fasting\s+(blood\s+)?(sugar|glucose)\s*(of|at|is|was|down to)\s*\d+
quantified_change,Specific numerical improvements reported,(cholesterol|triglycerides?|ldl|hdl)\s*(went|dropped|down|is now)\s*(to|from)?\s*\d+
quantified_change,Specific numerical improvements reported,(cholesterol|triglycerides?)\s*(of|at)\s*\d+\s*(now|down)
quantified_change,Specific numerical improvements reported,went\s+from\s+\d+\s*(to|down to)\s+\d+
